═══════════════════════════════════════════════════════════════
PRE-PRODUCTION BACKUP MANIFEST
═══════════════════════════════════════════════════════════════
Backup Date: 2026-02-27 12:42:57
Backup Location: /root/qwen/ai_agent/preprod_backup_20260227_124257
Created By: root
Host: debian

PURPOSE:
This backup was created before running pre-production tests.
Files were moved (not copied) to preserve disk space.

TO RECOVER:
Run the recovery script: bash /root/qwen/ai_agent/preprod_backup_20260227_124257/RECOVER_FILES.sh

OR manually move files back from:
  Downloads:      /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/
  Document Store: /root/qwen/ai_agent/preprod_backup_20260227_124257/document_store/

═══════════════════════════════════════════════════════════════
BACKED UP FILES:
═══════════════════════════════════════════════════════════════

[Downloads] 230728-56-1_1.pdf
  Original: /root/qwen/ai_agent/downloads/230728-56-1_1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/230728-56-1_1.pdf
  Size:     816K
  MD5:      5e5d27fff01424306d3fe35dec3c7c00

[Downloads] 230728-56-1_2.pdf
  Original: /root/qwen/ai_agent/downloads/230728-56-1_2.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/230728-56-1_2.pdf
  Size:     816K
  MD5:      5e5d27fff01424306d3fe35dec3c7c00

[Downloads] 230728-56-1_3.pdf
  Original: /root/qwen/ai_agent/downloads/230728-56-1_3.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/230728-56-1_3.pdf
  Size:     816K
  MD5:      5e5d27fff01424306d3fe35dec3c7c00

[Downloads] 230728-56-1.pdf
  Original: /root/qwen/ai_agent/downloads/230728-56-1.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/230728-56-1.pdf
  Size:     816K
  MD5:      5e5d27fff01424306d3fe35dec3c7c00

[Downloads] 4294852100.pdf
  Original: /root/qwen/ai_agent/downloads/4294852100.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/4294852100.pdf
  Size:     596K
  MD5:      6ed3048373141356e394761089172835

[Downloads] gost1759_0-87.pdf
  Original: /root/qwen/ai_agent/downloads/gost1759_0-87.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost1759_0-87.pdf
  Size:     660K
  MD5:      1a25148acecc344c7f9a409fdbfca857

[Downloads] gost_2.105_95.pdf
  Original: /root/qwen/ai_agent/downloads/gost_2.105_95.pdf
  Backup:   /root/qwen/ai_agent/preprod_backup_20260227_124257/downloads/gost_2.105_95.pdf
  Size:     492K
  MD5:      cb764d3d3dc94dbdd021304a3ac7289b

[Downloads] gost_25346-89.pdf
  Original: /root/qwen/ai_agent/downloads/gost_25346-89.pdf
