Backup Manifest
============================================================
Timestamp: 2026-03-27T10:37:39.145407
Source: /root/qwen/ai_agent/document-store-mcp-server/data/ingested/job_job_3ad1455bec52_rst_gov_ru:8443/documents
PDF files: 115
MD files: 115
Total size: 99.77 MB
============================================================

Files:
------------------------------------------------------------
  gost-34_35cf3ed7.md (300,193 bytes)
  gost-34_35cf3ed7.pdf (984,049 bytes)
  gost-34_43a10467.md (54,303 bytes)
  gost-34_43a10467.pdf (603,943 bytes)
  gost-34_bdb2abdc.md (454,903 bytes)
  gost-34_bdb2abdc.pdf (1,675,419 bytes)
  gost-34_cb3ee5c9.md (129,978 bytes)
  gost-34_cb3ee5c9.pdf (1,693,483 bytes)
  gost-r-34_51200256.md (188,052 bytes)
  gost-r-34_51200256.pdf (749,386 bytes)
  gost-r-34_7d202354.md (98,388 bytes)
  gost-r-34_7d202354.pdf (358,571 bytes)
  gost-r-34_a0b478df.md (123,981 bytes)
  gost-r-34_a0b478df.pdf (556,239 bytes)
  gost-r-34_e022c4bb.md (178,810 bytes)
  gost-r-34_e022c4bb.pdf (668,577 bytes)
  gost-r-34_e48d9adb.md (101,575 bytes)
  gost-r-34_e48d9adb.pdf (545,717 bytes)
  gost-r-50739-1995=edt2006_c56e9b4d.md (33,184 bytes)
  gost-r-50739-1995=edt2006_c56e9b4d.pdf (177,889 bytes)
  gost-r-50922-2006_00dc836a.md (52,993 bytes)
  gost-r-50922-2006_00dc836a.pdf (169,444 bytes)
  gost-r-51275-2006=edt2018_62b9bb2c.md (31,076 bytes)
  gost-r-51275-2006=edt2018_62b9bb2c.pdf (322,033 bytes)
  gost-r-51583-2014=edt2018_6b5b0f74.md (90,387 bytes)
  gost-r-51583-2014=edt2018_6b5b0f74.pdf (443,758 bytes)
  gost-r-52069_2c53c42c.md (539,508 bytes)
  gost-r-52069_2c53c42c.pdf (1,328,436 bytes)
  gost-r-52447-2005=edt2020_e832d8dd.md (82,159 bytes)
  gost-r-52447-2005=edt2020_e832d8dd.pdf (1,132,502 bytes)
  gost-r-52448-2005=edt2018_b4632665.md (87,342 bytes)
  gost-r-52448-2005=edt2018_b4632665.pdf (732,229 bytes)
  gost-r-52633_4f3addc8.md (182,189 bytes)
  gost-r-52633_4f3addc8.pdf (1,092,886 bytes)
  gost-r-52633_7a42a2e5.md (89,261 bytes)
  gost-r-52633_7a42a2e5.pdf (1,364,075 bytes)
  gost-r-52633_8de4b632.md (127,462 bytes)
  gost-r-52633_8de4b632.pdf (619,096 bytes)
  gost-r-52633_93230662.md (1,991,319 bytes)
  gost-r-52633_93230662.pdf (952,326 bytes)
  gost-r-52633_b385163d.md (210,062 bytes)
  gost-r-52633_b385163d.pdf (1,267,922 bytes)
  gost-r-52633_d3d73e47.md (81,445 bytes)
  gost-r-52633_d3d73e47.pdf (709,737 bytes)
  gost-r-52633_e8c083d2.md (105,860 bytes)
  gost-r-52633_e8c083d2.pdf (624,866 bytes)
  gost-r-52863-2007=edt2020_17cabea1.md (177,135 bytes)
  gost-r-52863-2007=edt2020_17cabea1.pdf (923,600 bytes)
  gost-r-53109-2008=edt2018_68ad1b8b.md (89,321 bytes)
  gost-r-53109-2008=edt2018_68ad1b8b.pdf (466,037 bytes)
  gost-r-53110-2008=edt2020_0608256d.md (105,787 bytes)
  gost-r-53110-2008=edt2020_0608256d.pdf (918,722 bytes)
  gost-r-53111-2008=edt2018_a9334210.md (87,937 bytes)
  gost-r-53111-2008=edt2018_a9334210.pdf (562,877 bytes)
  gost-r-53112-2008=edt2018_30426e30.md (112,059 bytes)
  gost-r-53112-2008=edt2018_30426e30.pdf (572,620 bytes)
  gost-r-53113_9f37aa3e.md (60,372 bytes)
  gost-r-53113_9f37aa3e.pdf (529,418 bytes)
  gost-r-53113_b6054df6.md (45,073 bytes)
  gost-r-53113_b6054df6.pdf (375,290 bytes)
  gost-r-53114-2008=edt2018_40f53e83.md (90,800 bytes)
  gost-r-53114-2008=edt2018_40f53e83.pdf (485,029 bytes)
  gost-r-53115-2008=edt2018_0c4b93a9.md (116,860 bytes)
  gost-r-53115-2008=edt2018_0c4b93a9.pdf (1,258,673 bytes)
  gost-r-53131-2008_f47922b6.md (355,879 bytes)
  gost-r-53131-2008_f47922b6.pdf (759,962 bytes)
  gost-r-54581-2011=edt2018_5452ba76.md (144,013 bytes)
  gost-r-54581-2011=edt2018_5452ba76.pdf (440,684 bytes)
  gost-r-54582-2011=edt2019_c6add81e.md (454,542 bytes)
  gost-r-54582-2011=edt2019_c6add81e.pdf (793,186 bytes)
  gost-r-54583-2011_db7936db.md (273,214 bytes)
  gost-r-54583-2011_db7936db.pdf (667,968 bytes)
  gost-r-56093-2014=edt2018_9288520f.md (129,510 bytes)
  gost-r-56093-2014=edt2018_9288520f.pdf (937,213 bytes)
  gost-r-56103-2014=edt2018_323b8286.md (102,876 bytes)
  gost-r-56103-2014=edt2018_323b8286.pdf (543,922 bytes)
  gost-r-56115-2014_dbb121ac.md (253,499 bytes)
  gost-r-56115-2014_dbb121ac.pdf (817,447 bytes)
  gost-r-56545-2015=edt2018_0efaf655.md (41,551 bytes)
  gost-r-56545-2015=edt2018_0efaf655.pdf (440,426 bytes)
  gost-r-56546-2015=edt2018_6d040aec.md (37,022 bytes)
  gost-r-56546-2015=edt2018_6d040aec.pdf (308,644 bytes)
  gost-r-56938-2016=edt2018_86a0c3ab.md (140,290 bytes)
  gost-r-56938-2016=edt2018_86a0c3ab.pdf (828,279 bytes)
  gost-r-56939-2016=edt2018_da505e3e.md (114,369 bytes)
  gost-r-56939-2016=edt2018_da505e3e.pdf (605,040 bytes)
  gost-r-57628-2017_850edf8c.md (698,762 bytes)
  gost-r-57628-2017_850edf8c.pdf (824,350 bytes)
  gost-r-58142-2018_56b74ed2.md (60,123 bytes)
  gost-r-58142-2018_56b74ed2.pdf (369,221 bytes)
  gost-r-58143-2018_f7def8e8.md (114,245 bytes)
  gost-r-58143-2018_f7def8e8.pdf (662,132 bytes)
  gost-r-58256-2018_4321085a.md (39,466 bytes)
  gost-r-58256-2018_4321085a.pdf (415,884 bytes)
  gost-r-58412-2019_91a63deb.md (148,773 bytes)
  gost-r-58412-2019_91a63deb.pdf (672,002 bytes)
